user_id,month,year,txn_count,spend
user_078,8,2025,1,326.03
user_078,9,2025,10,364.80
user_078,10,2025,5,367.71
user_078,11,2025,13,422.00
user_078,12,2025,2,237.12
user_079,1,2025,16,128.32
user_079,2,2025,10,493.91
user_079,3,2025,15,270.69
user_079,4,2025,19,134.09
user_079,5,2025,2,273.89
user_079,6,2025,14,80.36
user_079,7,2025,20,297.71
user_079,8,2025,20,149.55
user_079,9,2025,2,79.34
user_079,10,2025,11,70.04
user_079,11,2025,18,398.27
user_079,12,2025,10,106.40
user_080,1,2025,8,414.38
user_080,2,2025,15,346.89
user_080,3,2025,5,491.41
user_080,4,2025,13,68.84
user_080,5,2025,6,430.39
user_080,6,2025,20,391.88
user_080,7,2025,18,285.67
user_080,8,2025,16,265.18
user_080,9,2025,19,270.00
user_080,10,2025,10,175.21
user_080,11,2025,13,369.27
user_080,12,2025,5,525.31
user_081,1,2025,9,303.83
user_081,2,2025,16,429.20
user_081,3,2025,5,111.52
user_081,4,2025,14,323.95
user_081,5,2025,15,153.78
user_081,6,2025,9,499.51
user_081,7,2025,16,436.41
user_081,8,2025,13,334.19
user_081,9,2025,13,409.29
user_081,10,2025,4,300.73
user_081,11,2025,8,209.54
user_081,12,2025,4,167.46
user_082,1,2025,7,371.95
user_082,2,2025,9,166.67
user_082,3,2025,20,157.60
user_082,4,2025,15,330.82
user_082,5,2025,1,119.83
user_082,6,2025,20,143.62
user_082,7,2025,20,467.08
user_082,8,2025,14,345.85
user_082,9,2025,13,120.99
user_082,10,2025,8,251.27
user_082,11,2025,11,204.49
user_082,12,2025,13,249.40
user_083,1,2025,1,517.67
user_083,2,2025,6,112.38
user_083,3,2025,10,65.32
user_083,4,2025,11,89.59
user_083,5,2025,4,129.29
user_083,6,2025,2,151.29
user_083,7,2025,17,356.05
user_083,8,2025,2,387.20
user_083,9,2025,12,58.34
user_083,10,2025,10,509.19
user_083,11,2025,9,363.11
user_083,12,2025,20,250.67
user_084,1,2025,20,373.92
user_084,2,2025,12,238.56
user_084,3,2025,6,546.62
user_084,4,2025,15,314.84
user_084,5,2025,3,436.46
user_084,6,2025,14,176.44
user_084,7,2025,14,250.63
user_084,8,2025,5,378.97
user_084,9,2025,15,542.23
user_084,10,2025,11,525.14
user_084,11,2025,19,373.51
user_084,12,2025,16,208.37
user_085,1,2025,3,468.63
user_085,2,2025,11,162.55
user_085,3,2025,11,328.35
user_085,4,2025,14,143.34
user_085,5,2025,18,513.03
user_085,6,2025,8,304.39
user_085,7,2025,14,366.86
user_085,8,2025,15,160.76
user_085,9,2025,7,492.87
user_085,10,2025,5,129.28
user_085,11,2025,7,290.76
user_085,12,2025,10,103.93
user_086,1,2025,12,214.17
user_086,2,2025,12,292.72
user_086,3,2025,3,476.84
user_086,4,2025,10,130.98
user_086,5,2025,13,129.00
user_086,6,2025,19,545.39
user_086,7,2025,2,508.98
user_086,8,2025,5,186.81
user_086,9,2025,14,452.47
user_086,10,2025,9,331.72
user_086,11,2025,14,220.58
user_086,12,2025,8,530.47
user_087,1,2025,8,262.19
user_087,2,2025,1,82.18
user_087,3,2025,7,181.80
user_087,4,2025,9,126.84
user_087,5,2025,2,355.96
user_087,6,2025,12,60.77
user_087,7,2025,3,139.88
user_087,8,2025,4,423.40
user_087,9,2025,1,50.58
user_087,10,2025,1,339.06
user_087,11,2025,6,157.65
user_087,12,2025,16,497.53
user_088,1,2025,18,547.44
user_088,2,2025,18,516.88
user_088,3,2025,12,201.47
user_088,4,2025,14,536.96
user_088,5,2025,3,475.74
user_088,6,2025,9,454.59
user_088,7,2025,5,253.52
user_088,8,2025,19,525.13
user_088,9,2025,12,531.25
user_088,10,2025,17,63.89
user_088,11,2025,16,132.40
user_088,12,2025,11,264.44
user_089,1,2025,8,211.74
user_089,2,2025,1,355.72
user_089,3,2025,18,167.84
user_089,4,2025,1,205.52
user_089,5,2025,8,119.49
user_089,6,2025,17,525.00
user_089,7,2025,13,343.41
user_089,8,2025,7,314.95
user_089,9,2025,6,381.77
user_089,10,2025,6,342.01
user_089,11,2025,5,115.38
user_089,12,2025,20,348.04
user_090,1,2025,10,77.36
user_090,2,2025,3,402.04
user_090,3,2025,2,339.30
user_090,4,2025,13,516.67
user_090,5,2025,19,248.58
user_090,6,2025,14,439.50
user_090,7,2025,7,105.96
user_090,8,2025,18,202.51
user_090,9,2025,16,405.38
user_090,10,2025,20,516.60
user_090,11,2025,4,385.97
user_090,12,2025,20,517.66
user_091,1,2025,4,438.29
user_091,2,2025,9,195.27
user_091,3,2025,14,188.56
user_091,4,2025,5,454.60
user_091,5,2025,7,377.57
user_091,6,2025,14,267.13
user_091,7,2025,20,244.00
user_091,8,2025,17,470.95
user_091,9,2025,11,509.78
user_091,10,2025,10,528.65
user_091,11,2025,13,220.23
user_091,12,2025,2,75.13
user_092,1,2025,9,182.77
user_092,2,2025,14,162.77
user_092,3,2025,9,312.71
user_092,4,2025,8,497.33
user_092,5,2025,2,225.47
user_092,6,2025,4,183.51
user_092,7,2025,4,310.42
user_092,8,2025,14,119.48
user_092,9,2025,15,325.44
user_092,10,2025,13,275.49
user_092,11,2025,5,435.28
user_092,12,2025,11,508.58
user_093,1,2025,6,468.47
user_093,2,2025,12,404.71
user_093,3,2025,20,438.42
user_093,4,2025,13,238.92
user_093,5,2025,17,296.40
user_093,6,2025,10,273.29
user_093,7,2025,2,444.09
user_093,8,2025,4,237.88
user_093,9,2025,15,438.66
user_093,10,2025,6,181.67
user_093,11,2025,19,192.86
user_093,12,2025,15,117.12
user_094,1,2025,4,373.69
user_094,2,2025,7,325.84
user_094,3,2025,15,228.61
user_094,4,2025,6,165.43
user_094,5,2025,20,241.40
user_094,6,2025,6,376.01
user_094,7,2025,2,322.47
user_094,8,2025,20,353.48
user_094,9,2025,3,372.03
user_094,10,2025,3,412.85
user_094,11,2025,2,359.22
user_094,12,2025,6,175.83
user_095,1,2025,16,334.55
user_095,2,2025,10,544.14
user_095,3,2025,2,321.72
user_095,4,2025,10,123.55
user_095,5,2025,7,324.57
user_095,6,2025,12,265.89
user_095,7,2025,11,208.31
user_095,8,2025,15,111.15
user_095,9,2025,6,497.41
user_095,10,2025,15,301.46
user_095,11,2025,12,261.29
user_095,12,2025,10,477.99
user_096,1,2025,18,343.82
user_096,2,2025,7,189.38
user_096,3,2025,3,315.05
user_096,4,2025,13,387.32
user_096,5,2025,14,166.97
user_096,6,2025,11,308.96
user_096,7,2025,4,249.96
user_096,8,2025,4,513.92
user_096,9,2025,13,315.57
user_096,10,2025,2,268.72
user_096,11,2025,3,183.51
user_096,12,2025,20,305.87
user_097,1,2025,13,309.16
user_097,2,2025,2,285.94
user_097,3,2025,17,452.85
user_097,4,2025,15,176.95
user_097,5,2025,9,357.90
user_097,6,2025,18,135.73
user_097,7,2025,12,332.90
user_097,8,2025,13,199.73
user_097,9,2025,10,530.96
user_097,10,2025,7,131.66
user_097,11,2025,13,340.74
user_097,12,2025,4,182.22
user_098,1,2025,12,523.15
user_098,2,2025,20,297.83
user_098,3,2025,7,365.31
user_098,4,2025,20,293.64
user_098,5,2025,4,58.74
user_098,6,2025,2,132.88
user_098,7,2025,4,77.93
user_098,8,2025,13,267.93
user_098,9,2025,18,456.04
user_098,10,2025,4,444.38
user_098,11,2025,11,184.28
user_098,12,2025,17,493.99
user_099,1,2025,5,544.72
user_099,2,2025,12,155.57
user_099,3,2025,14,260.32
user_099,4,2025,19,320.19
user_099,5,2025,10,267.09
user_099,6,2025,10,210.50
user_099,7,2025,11,530.67
user_099,8,2025,1,454.96
user_099,9,2025,12,138.72
user_099,10,2025,17,144.40
user_099,11,2025,17,62.49
user_099,12,2025,5,268.16
user_100,1,2025,4,258.17
user_100,2,2025,4,413.55
user_100,3,2025,13,160.66
user_100,4,2025,12,429.94
user_100,5,2025,11,77.36
user_100,6,2025,2,528.63
user_100,7,2025,17,144.46
user_100,8,2025,6,277.71
user_100,9,2025,19,432.29
user_100,10,2025,4,314.79
user_100,11,2025,13,236.93
user_100,12,2025,8,108.20
